,image,abs_aspect_ratio,shape,aspect_adjust,adjust_aspect_ratio,adjust_shape,handle
0,trinary0001-0549-1185SDS_Wash_I_E07.tif,7.76,"[50, 388]",True,1.0,"[310, 310]",handle
1,trinary0001-0652-1606SDS_Wash_U_F07w2_combo.tif,1.6666666666666667,"[175, 105]",False,1.6666666666666667,"[175, 105]",handle
2,trinary0001-0672-1698SDS_Wash_I_E05.tif,14.277777777777779,"[36, 514]",True,1.0,"[389, 389]",handle
3,trinary0001-0710-2302SDS_Wash_U_F07w2_combo.tif,1.39,"[139, 100]",False,1.39,"[139, 100]",handle
4,trinary0001-0719-1844SDS_Wash_I_E02.tif,3.524822695035461,"[141, 497]",False,3.524822695035461,"[141, 497]",handle
5,trinary0001-0743-2421SDS_Wash_U_F08w2_combo.tif,3.6923076923076925,"[52, 192]",False,3.6923076923076925,"[52, 192]",handle
6,trinary0001-0880-2663SDS_Wash_I_E11.tif,11.113636363636363,"[44, 489]",True,1.0,"[377, 377]",handle
7,trinary0001-0914-0903SDS_Wash_U_B05w2_combo.tif,1.3324324324324324,"[370, 493]",False,1.3324324324324324,"[370, 493]",handle
8,trinary0001-0929-3166SDS_Wash_I_E05.tif,3.292682926829268,"[164, 540]",False,3.292682926829268,"[164, 540]",handle
9,trinary0001-0946-2485SDS_Wash_I_E11.tif,4.192,"[125, 524]",False,4.192,"[125, 524]",handle
10,trinary0001-0956-0733SDS_Wash_I_E01.tif,1.0376344086021505,"[372, 386]",False,1.0376344086021505,"[372, 386]",handle
11,trinary0001-1023-2602SDS_Wash_I_E07.tif,5.925373134328358,"[67, 397]",True,1.0,"[328, 328]",handle
12,trinary0001-1057-1397SDS_Wash_I_E10.tif,3.7987012987012987,"[154, 585]",False,3.7987012987012987,"[154, 585]",handle
13,trinary0001-1113-1906SDS_Wash_U_C05w2_combo.tif,3.8219178082191783,"[73, 279]",False,3.8219178082191783,"[73, 279]",handle
14,trinary0001-1175-0663SDS_Wash_U_C07w2_combo.tif,1.2405498281786942,"[361, 291]",False,1.2405498281786942,"[361, 291]",handle
15,trinary0001-1188-2768SDS_Wash_U_C07w2_combo.tif,3.908333333333333,"[469, 120]",False,3.908333333333333,"[469, 120]",handle
16,trinary0001-1189-1768SDS_Wash_I_E09.tif,3.4193548387096775,"[155, 530]",False,3.4193548387096775,"[155, 530]",handle
17,trinary0001-1192-0450SDS_Wash_I_E02.tif,1.206266318537859,"[462, 383]",False,1.206266318537859,"[462, 383]",handle
18,trinary0001-1232-2215SDS_Wash_U_F08w2_combo.tif,3.1206896551724137,"[181, 58]",False,3.1206896551724137,"[181, 58]",handle
19,trinary0001-1266-2028SDS_Wash_U_E07w2_combo.tif,2.6748768472906406,"[203, 543]",False,2.6748768472906406,"[203, 543]",handle
20,trinary0001-1274-1119SDS_Wash_I_E05.tif,12.727272727272727,"[55, 700]",True,1.0,"[534, 534]",handle
21,trinary0001-1279-1860SDS_Wash_I_E05.tif,3.171974522292994,"[157, 498]",False,3.171974522292994,"[157, 498]",handle
22,trinary0001-1355-0760SDS_Wash_U_E05w2_combo.tif,1.0703883495145632,"[412, 441]",False,1.0703883495145632,"[412, 441]",handle
23,trinary0001-1384-2556SDS_Wash_I_E03.tif,4.232558139534884,"[86, 364]",False,4.232558139534884,"[86, 364]",handle
24,trinary0001-1446-3228SDS_Wash_I_E09.tif,1.3417721518987342,"[237, 318]",False,1.3417721518987342,"[237, 318]",handle
25,trinary0001-1557-2954SDS_Wash_U_E07w2_combo.tif,1.662162162162162,"[296, 492]",False,1.662162162162162,"[296, 492]",handle
26,trinary0001-1560-1299SDS_Wash_U_C07w2_combo.tif,6.4393939393939394,"[66, 425]",True,1.0,"[347, 347]",handle
27,trinary0001-1560-3632SDS_Wash_U_D08w2_combo.tif,1.346774193548387,"[334, 248]",False,1.346774193548387,"[334, 248]",handle
28,trinary0001-1580-2000SDS_Wash_U_C05w2_combo.tif,5.476190476190476,"[460, 84]",True,1.0,"[385, 385]",handle
29,trinary0001-1581-2506SDS_Wash_U_G07w2_combo.tif,1.7179487179487178,"[312, 536]",False,1.7179487179487178,"[312, 536]",handle
30,trinary0001-1598-3725SDS_Wash_U_F05w2_combo.tif,1.8625,"[149, 80]",False,1.8625,"[149, 80]",handle
31,trinary0001-1612-1813SDS_Wash_U_F07w2_combo.tif,3.358490566037736,"[178, 53]",False,3.358490566037736,"[178, 53]",handle
32,trinary0001-1625-2441SDS_Wash_U_F08w2_combo.tif,1.7473684210526317,"[95, 166]",False,1.7473684210526317,"[95, 166]",handle
33,trinary0001-1670-3234SDS_Wash_U_D05w2_combo.tif,4.352380952380952,"[105, 457]",False,4.352380952380952,"[105, 457]",handle
34,trinary0001-1699-0981SDS_Wash_I_E11.tif,8.090909090909092,"[77, 623]",True,1.0,"[495, 495]",handle
35,trinary0001-1708-1664SDS_Wash_I_E09.tif,3.123222748815166,"[211, 659]",False,3.123222748815166,"[211, 659]",handle
36,trinary0001-1774-3848SDS_Wash_U_B07w2_combo.tif,7.558441558441558,"[582, 77]",True,1.0,"[466, 466]",handle
37,trinary0001-1812-0220SDS_Wash_I_E02.tif,5.731481481481482,"[619, 108]",True,1.0,"[514, 514]",handle
38,trinary0001-1819-2935SDS_Wash_I_E09.tif,3.218274111675127,"[197, 634]",False,3.218274111675127,"[197, 634]",handle
39,trinary0001-1859-2708SDS_Wash_U_C07w2_combo.tif,1.0804195804195804,"[309, 286]",False,1.0804195804195804,"[309, 286]",handle
40,trinary0001-1904-2825SDS_Wash_I_E05.tif,8.920634920634921,"[63, 562]",True,1.0,"[442, 442]",handle
41,trinary0001-1930-1290SDS_Wash_I_E05.tif,11.76923076923077,"[52, 612]",True,1.0,"[470, 470]",handle
42,trinary0001-1942-3632SDS_Wash_I_E11.tif,1.7032258064516128,"[528, 310]",False,1.7032258064516128,"[528, 310]",handle
43,trinary0001-1977-3004SDS_Wash_I_E05.tif,1.5757575757575757,"[297, 468]",False,1.5757575757575757,"[297, 468]",handle
44,trinary0001-1990-3536SDS_Wash_I_E05.tif,1.13189448441247,"[472, 417]",False,1.13189448441247,"[472, 417]",handle
45,trinary0001-1994-2609SDS_Wash_U_C08w2_combo.tif,4.107142857142857,"[112, 460]",False,4.107142857142857,"[112, 460]",handle
46,trinary0001-2031-1608SDS_Wash_I_E07.tif,1.1313868613138687,"[274, 310]",False,1.1313868613138687,"[274, 310]",handle
47,trinary0001-2051-2318SDS_Wash_U_E07w2_combo.tif,1.497191011235955,"[533, 356]",False,1.497191011235955,"[533, 356]",handle
48,trinary0001-2081-1895SDS_Wash_I_E09.tif,1.4028268551236749,"[283, 397]",False,1.4028268551236749,"[283, 397]",handle
49,trinary0001-2096-2245SDS_Wash_I_E09.tif,2.261904761904762,"[210, 475]",False,2.261904761904762,"[210, 475]",handle
50,trinary0001-2122-0809SDS_Wash_I_E11.tif,13.902439024390244,"[570, 41]",True,1.0,"[432, 432]",handle
51,trinary0001-2128-3085SDS_Wash_I_E09.tif,1.5310077519379846,"[258, 395]",False,1.5310077519379846,"[258, 395]",handle
52,trinary0001-2159-1968SDS_Wash_I_E09.tif,2.6869565217391305,"[115, 309]",False,2.6869565217391305,"[115, 309]",handle
53,trinary0001-2160-3150SDS_Wash_U_F08w2_combo.tif,1.0672268907563025,"[119, 127]",False,1.0672268907563025,"[119, 127]",handle
54,trinary0001-2164-0539SDS_Wash_I_E05.tif,2.8333333333333335,"[168, 476]",False,2.8333333333333335,"[168, 476]",handle
55,trinary0001-2188-0684SDS_Wash_I_E05.tif,9.407407407407407,"[54, 508]",True,1.0,"[397, 397]",handle
56,trinary0001-2205-2011SDS_Wash_I_E07.tif,1.540983606557377,"[470, 305]",False,1.540983606557377,"[470, 305]",handle
57,trinary0001-2213-0925SDS_Wash_I_E05.tif,2.04421768707483,"[294, 601]",False,2.04421768707483,"[294, 601]",handle
58,trinary0001-2224-3486SDS_Wash_I_E11.tif,1.853932584269663,"[495, 267]",False,1.853932584269663,"[495, 267]",handle
59,trinary0001-2274-3010SDS_Wash_U_F08w2_combo.tif,7.56,"[25, 189]",True,1.0,"[151, 151]",handle
60,trinary0001-2286-2483SDS_Wash_I_E11.tif,1.099290780141844,"[282, 310]",False,1.099290780141844,"[282, 310]",handle
61,trinary0001-2301-1481SDS_Wash_U_C07w2_combo.tif,3.6,"[130, 468]",False,3.6,"[130, 468]",handle
62,trinary0001-2302-1539SDS_Wash_I_E11.tif,2.985781990521327,"[211, 630]",False,2.985781990521327,"[211, 630]",handle
63,trinary0001-2308-3774SDS_Wash_I_E05.tif,7.384615384615385,"[672, 91]",True,1.0,"[540, 540]",handle
64,trinary0001-2376-3876SDS_Wash_I_E11.tif,3.975609756097561,"[652, 164]",False,3.975609756097561,"[652, 164]",handle
65,trinary0001-2392-1992SDS_Wash_U_C05w2_combo.tif,12.820512820512821,"[500, 39]",True,1.0,"[381, 381]",handle
66,trinary0001-2395-3721SDS_Wash_U_E07w2_combo.tif,3.77037037037037,"[509, 135]",False,3.77037037037037,"[509, 135]",handle
67,trinary0001-2449-0727SDS_Wash_I_E11.tif,2.382978723404255,"[448, 188]",False,2.382978723404255,"[448, 188]",handle
68,trinary0001-2459-1047SDS_Wash_I_E07.tif,1.469945355191257,"[366, 538]",False,1.469945355191257,"[366, 538]",handle
69,trinary0001-2471-2397SDS_Wash_I_E07.tif,1.1954022988505748,"[261, 312]",False,1.1954022988505748,"[261, 312]",handle
70,trinary0001-2505-0395SDS_Wash_U_F07w2_combo.tif,2.8421052631578947,"[162, 57]",False,2.8421052631578947,"[162, 57]",handle
71,trinary0001-2507-1479SDS_Wash_I_E11.tif,17.07894736842105,"[38, 649]",True,1.0,"[486, 486]",handle
72,trinary0001-2514-3708SDS_Wash_I_E09.tif,1.3597122302158273,"[278, 378]",False,1.3597122302158273,"[278, 378]",handle
73,trinary0001-2572-3257SDS_Wash_I_E09.tif,2.643617021276596,"[497, 188]",False,2.643617021276596,"[497, 188]",handle
74,trinary0001-2578-2838SDS_Wash_U_E07w2_combo.tif,1.618421052631579,"[304, 492]",False,1.618421052631579,"[304, 492]",handle
75,trinary0001-2581-1891SDS_Wash_I_E07.tif,1.011111111111111,"[273, 270]",False,1.011111111111111,"[273, 270]",handle
76,trinary0001-2592-1399SDS_Wash_U_C05w2_combo.tif,4.75531914893617,"[447, 94]",False,4.75531914893617,"[447, 94]",handle
77,trinary0001-2636-3392SDS_Wash_U_E07w2_combo.tif,3.7315436241610738,"[149, 556]",False,3.7315436241610738,"[149, 556]",handle
78,trinary0001-2688-0798SDS_Wash_I_E11.tif,1.996875,"[639, 320]",False,1.996875,"[639, 320]",handle
79,trinary0001-2689-1736SDS_Wash_I_E05.tif,7.361702127659575,"[94, 692]",True,1.0,"[556, 556]",handle
80,trinary0001-2690-2268SDS_Wash_I_E05.tif,7.7105263157894735,"[586, 76]",True,1.0,"[468, 468]",handle
81,trinary0001-2736-2988SDS_Wash_U_G07w2_combo.tif,15.121212121212121,"[33, 499]",True,1.0,"[376, 376]",handle
82,trinary0001-2757-2322SDS_Wash_I_E05.tif,5.401960784313726,"[551, 102]",True,1.0,"[462, 462]",handle
83,trinary0001-2800-2106SDS_Wash_U_D01w2_combo.tif,1.5209580838323353,"[167, 254]",False,1.5209580838323353,"[167, 254]",handle
84,trinary0001-2800-2474SDS_Wash_U_F08w2_combo.tif,1.6875,"[112, 189]",False,1.6875,"[112, 189]",handle
85,trinary0001-2881-2622SDS_Wash_I_E11.tif,5.260869565217392,"[92, 484]",True,1.0,"[407, 407]",handle
86,trinary0001-2916-2170SDS_Wash_U_F07w2_combo.tif,4.342105263157895,"[38, 165]",False,4.342105263157895,"[38, 165]",handle
87,trinary0001-2933-0980SDS_Wash_U_F05w2_combo.tif,5.625,"[180, 32]",True,1.0,"[150, 150]",handle
88,trinary0001-3078-1721SDS_Wash_U_C07w2_combo.tif,1.404494382022472,"[375, 267]",False,1.404494382022472,"[375, 267]",handle
89,trinary0001-3106-3396SDS_Wash_I_E09.tif,5.714285714285714,"[91, 520]",True,1.0,"[432, 432]",handle
90,trinary0001-3121-2201SDS_Wash_U_F07w2_combo.tif,2.8793103448275863,"[58, 167]",False,2.8793103448275863,"[58, 167]",handle
91,trinary0001-3134-0788SDS_Wash_I_E01.tif,2.473333333333333,"[150, 371]",False,2.473333333333333,"[150, 371]",handle
92,trinary0001-3151-2502SDS_Wash_I_E05.tif,1.5328185328185329,"[259, 397]",False,1.5328185328185329,"[259, 397]",handle
93,trinary0001-3237-0718SDS_Wash_I_E02.tif,1.06312292358804,"[301, 320]",False,1.06312292358804,"[301, 320]",handle
94,trinary0001-3293-3585SDS_Wash_U_F08w2_combo.tif,1.5157894736842106,"[95, 144]",False,1.5157894736842106,"[95, 144]",handle
95,trinary0001-3378-3119SDS_Wash_U_F08w2_combo.tif,1.6136363636363635,"[142, 88]",False,1.6136363636363635,"[142, 88]",handle
96,trinary0001-3391-0824SDS_Wash_I_E06.tif,1.1528925619834711,"[242, 279]",False,1.1528925619834711,"[242, 279]",handle
97,trinary0001-3473-1376SDS_Wash_I_E03.tif,1.2189973614775726,"[379, 462]",False,1.2189973614775726,"[379, 462]",handle
98,trinary0001-3479-1651SDS_Wash_I_E05.tif,2.013937282229965,"[578, 287]",False,2.013937282229965,"[578, 287]",handle
99,trinary0001-3493-2715SDS_Wash_I_E05.tif,2.653225806451613,"[248, 658]",False,2.653225806451613,"[248, 658]",handle
100,trinary0001-3507-2102SDS_Wash_I_E09.tif,1.0580645161290323,"[328, 310]",False,1.0580645161290323,"[328, 310]",handle
101,trinary0001-3516-3126SDS_Wash_I_E11.tif,1.4517133956386292,"[321, 466]",False,1.4517133956386292,"[321, 466]",handle
102,trinary0001-3626-2876SDS_Wash_I_E07.tif,4.239316239316239,"[117, 496]",False,4.239316239316239,"[117, 496]",handle
103,trinary0001-3630-2170SDS_Wash_I_E09.tif,4.597122302158273,"[139, 639]",False,4.597122302158273,"[139, 639]",handle
104,trinary0001-3645-2608SDS_Wash_I_E05.tif,9.083333333333334,"[60, 545]",True,1.0,"[428, 428]",handle
105,trinary0001-3709-1504SDS_Wash_U_G07w2_combo.tif,1.723809523809524,"[315, 543]",False,1.723809523809524,"[315, 543]",handle
106,trinary0001-3813-1779SDS_Wash_I_E05.tif,7.7105263157894735,"[76, 586]",True,1.0,"[468, 468]",handle
107,trinary0002-0774-2425SDS_Wash_I_E10.tif,2.7159763313609466,"[169, 459]",False,2.7159763313609466,"[169, 459]",handle
108,trinary0002-0794-2252SDS_Wash_U_E08w2_combo.tif,1.4956268221574345,"[343, 513]",False,1.4956268221574345,"[343, 513]",handle
109,trinary0002-0821-1625SDS_Wash_I_E10.tif,1.9024390243902438,"[246, 468]",False,1.9024390243902438,"[246, 468]",handle
110,trinary0002-0990-2167SDS_Wash_I_E10.tif,2.7534883720930234,"[215, 592]",False,2.7534883720930234,"[215, 592]",handle
111,trinary0002-1033-0947SDS_Wash_U_B08w2_combo.tif,1.101123595505618,"[490, 445]",False,1.101123595505618,"[490, 445]",handle
112,trinary0002-1197-3346SDS_Wash_U_E05w2_combo.tif,1.6308724832214765,"[486, 298]",False,1.6308724832214765,"[486, 298]",handle
113,trinary0002-1309-2363SDS_Wash_I_E10.tif,2.8842105263157896,"[548, 190]",False,2.8842105263157896,"[548, 190]",handle
114,trinary0002-1384-2629SDS_Wash_U_B05w2_combo.tif,6.6,"[85, 561]",True,1.0,"[457, 457]",handle
115,trinary0002-1387-1690SDS_Wash_U_G08w2_combo.tif,13.159090909090908,"[44, 579]",True,1.0,"[441, 441]",handle
116,trinary0002-1444-1556SDS_Wash_I_E10.tif,1.7879746835443038,"[316, 565]",False,1.7879746835443038,"[316, 565]",handle
117,trinary0002-1521-1918SDS_Wash_U_B05w2_combo.tif,3.840764331210191,"[603, 157]",False,3.840764331210191,"[603, 157]",handle
118,trinary0002-1561-0635SDS_Wash_U_E08w2_combo.tif,2.743455497382199,"[524, 191]",False,2.743455497382199,"[524, 191]",handle
119,trinary0002-1657-3390SDS_Wash_U_B08w2_combo.tif,2.138996138996139,"[259, 554]",False,2.138996138996139,"[259, 554]",handle
120,trinary0002-1680-2065SDS_Wash_U_E05w2_combo.tif,7.594936708860759,"[600, 79]",True,1.0,"[480, 480]",handle
121,trinary0002-1939-2163SDS_Wash_U_G08w2_combo.tif,10.728813559322035,"[59, 633]",True,1.0,"[489, 489]",handle
122,trinary0002-2060-0762SDS_Wash_U_G05w2_combo.tif,1.3981762917933132,"[460, 329]",False,1.3981762917933132,"[460, 329]",handle
123,trinary0002-2105-3148SDS_Wash_U_E08w2_combo.tif,4.645161290322581,"[124, 576]",False,4.645161290322581,"[124, 576]",handle
124,trinary0002-2127-0519SDS_Wash_U_G05w2_combo.tif,2.62,"[524, 200]",False,2.62,"[524, 200]",handle
125,trinary0002-2179-3036SDS_Wash_U_G08w2_combo.tif,2.0,"[271, 542]",False,2.0,"[271, 542]",handle
126,trinary0002-2193-0596SDS_Wash_U_B07w2_combo.tif,1.1783783783783783,"[436, 370]",False,1.1783783783783783,"[436, 370]",handle
127,trinary0002-2301-3471SDS_Wash_U_B08w2_combo.tif,9.984126984126984,"[63, 629]",True,1.0,"[489, 489]",handle
128,trinary0002-2464-1495SDS_Wash_U_G08w2_combo.tif,14.785714285714286,"[42, 621]",True,1.0,"[469, 469]",handle
129,trinary0002-2594-1915SDS_Wash_U_B07w2_combo.tif,2.1700404858299596,"[536, 247]",False,2.1700404858299596,"[536, 247]",handle
130,trinary0002-2640-1390SDS_Wash_U_E05w2_combo.tif,4.788135593220339,"[118, 565]",False,4.788135593220339,"[118, 565]",handle
131,trinary0002-2665-3730SDS_Wash_I_E10.tif,3.9056603773584904,"[621, 159]",False,3.9056603773584904,"[621, 159]",handle
132,trinary0002-2720-3571SDS_Wash_U_G05w2_combo.tif,2.84,"[568, 200]",False,2.84,"[568, 200]",handle
133,trinary0002-2740-1096SDS_Wash_U_G05w2_combo.tif,15.473684210526315,"[588, 38]",True,1.0,"[443, 443]",handle
134,trinary0002-2786-3142SDS_Wash_U_E05w2_combo.tif,1.3275862068965518,"[348, 462]",False,1.3275862068965518,"[348, 462]",handle
135,trinary0002-2845-2707SDS_Wash_U_E05w2_combo.tif,2.252173913043478,"[518, 230]",False,2.252173913043478,"[518, 230]",handle
136,trinary0002-2883-1791SDS_Wash_I_E10.tif,9.416666666666666,"[60, 565]",True,1.0,"[442, 442]",handle
137,trinary0002-2996-3528SDS_Wash_I_E10.tif,1.5016077170418007,"[467, 311]",False,1.5016077170418007,"[467, 311]",handle
138,trinary0002-3047-0733SDS_Wash_U_B05w2_combo.tif,1.0977443609022557,"[399, 438]",False,1.0977443609022557,"[399, 438]",handle
139,trinary0002-3071-3411SDS_Wash_I_E10.tif,1.5340909090909092,"[405, 264]",False,1.5340909090909092,"[405, 264]",handle
140,trinary0002-3120-2839SDS_Wash_I_E10.tif,1.497991967871486,"[249, 373]",False,1.497991967871486,"[249, 373]",handle
141,trinary0002-3135-1639SDS_Wash_U_B05w2_combo.tif,3.206703910614525,"[179, 574]",False,3.206703910614525,"[179, 574]",handle
142,trinary0002-3166-2891SDS_Wash_U_E08w2_combo.tif,8.134328358208956,"[67, 545]",True,1.0,"[433, 433]",handle
143,trinary0002-3534-2581SDS_Wash_U_G08w2_combo.tif,3.0384615384615383,"[632, 208]",False,3.0384615384615383,"[632, 208]",handle
144,trinary0002-3590-2973SDS_Wash_U_B08w2_combo.tif,1.3290155440414508,"[513, 386]",False,1.3290155440414508,"[513, 386]",handle
145,trinary0002-3722-2003SDS_Wash_U_G08w2_combo.tif,1.7476923076923077,"[568, 325]",False,1.7476923076923077,"[568, 325]",handle
146,trinary0002-3782-1925SDS_Wash_U_B08w2_combo.tif,5.578947368421052,"[114, 636]",True,1.0,"[530, 530]",handle
147,trinary0002-3816-2508SDS_Wash_U_E08w2_combo.tif,6.206185567010309,"[97, 602]",True,1.0,"[494, 494]",handle
